created,salary_max,id,title,salary_min,salary_is_predicted,description,tag,category,area,location,company,contract_type
2023-08-03T02:58:38Z,100000.0,4239159844,Data Scientist Senior,80000.0,0.0,"Comme une majorité de personnes, nous avons été confrontés à des sources d'anxiété et de stress importantes, dans un contexte pro comme perso. Le tabou étant encore largement présent dans l'entreprise, nous nous sommes donnés comme mission de démocratiser la santé mentale pour accompagner les individus et transformer les organisations. C’est pour cette raison que nous avons créé teale , qui est une solution unique en Europe, reposant sur une approche engageante, personnalisée et scientifiquemen…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Station F,
2023-08-12T18:25:02Z,45000.0,4257090813,Angular - Développeur Confirmé Frontend H/F,30000.0,0.0,"Pourquoi rejoindre Koders : KODERS est une ESN en plein développement qui accompagne ses clients au national, dans la mise en place de solutions digitales. En 2022, Koders a réalisé une croissance de 70%. Nous opérons dans divers secteurs Startups & Innovation, Industrie, Transport, Medical, Finance, Micro-électronique, secteur public, energie Dans le cadre de ses activités de conseil, Koders recherche un Développeur confirmé Frontend Angular (H/F) pour un de ses clients, un grand groupe dans l…",it-jobs,Emplois Informatique,"['France', 'Occitanie', 'Hérault']","Hérault, Occitanie",Koders,
2023-06-28T01:10:38Z,60000.0,4173978450,System Test Engineering H/F,40000.0,0.0,"Niveau d'études: Bac 5 - Ingénieur et cadres Famille de métier: Procédés/Industrialisation Description de l'entreprise Accélérez votre carrière au sein d’un groupe d’ingénierie mondial à forte croissance. Chez SEGULA Technologies, vous travaillerez sur des projets passionnants et contribuerez à façonner l’avenir au sein d’une entreprise pour qui l’innovation est indissociable de l’ingénierie. Impression 3D, réalité augmentée, véhicule autonome, usine du futur… rythment le quotidien de nos 12000…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Haute-Savoie', 'Saint-Julien-en-Genevois', 'Annemasse']","Annemasse, Saint-Julien-en-Genevois",Segula Technologies,
2023-07-15T08:00:02Z,80000.0,4207219587,Responsable Test et validation h/f,60000.0,0.0,"Spécialiste de la conception et de la fabrication de solutions de communication sans fil, notre client recrute son Responsable Test et Validation h/f. Rattaché(/e) au Responsable Développement logiciel, au sein de l’équipe « Test et Validation » composée de 3 collaborateurs, la finalité de vos fonctions porte sur la validation de notre large gamme de produits WiFi dédiée aux applications industrielles (Switchs Ethernet avec WiFi intégré, points d’accès, clients, répéteurs, routeurs WiFi et Mesh…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', ""Val-d'Oise"", 'Sarcelles', 'Enghien-les-Bains']","Enghien-les-Bains, Sarcelles",Dresmo Search,
2023-07-14T08:23:38Z,80000.0,4205077226,Analyste Cybersécurité CSIRT H/F,60000.0,0.0,"Identifiant (email, de type exempleexemple.fr) DA Le Bourget 2023 Analyste Cybersécurité CSIRT H/F Informations générales Fan de cybersécurité au sein d’une équipe jeune et dynamique et dans un environnement produit passionnant ? Le numérique est au cœur de la performance de Dassault Aviation, qui n’a cessé d’investir dans les innovations numériques depuis la révolution de la maquette 3D. Dassault Aviation a été le creuset d’où a émergé Dassault Systèmes. De par la sensibilité de ses activités …",it-jobs,Emplois Informatique,['France'],France,DASSAULT AVIATION,
2023-07-11T07:57:57Z,,4199601908,Consultant Cybersécurité H/F,,0.0,"Bienvenue chez Atos, où nous imaginons le futur de la tech. Leader international du numérique sécurisé et décarboné, Atos contribue à façonner les nouvelles technologies avec ses clients. Dans un environnement multiculturel, collaboratif et agile, nous offrons des parcours de carrière valorisants basés sur des programmes de formation, de certification et de mobilité. C'est pourquoi chez Atos, la diversité des compétences et des expériences de nos équipes nous permet, ensemble, de faire les bons…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', ""Val-d'Oise"", 'Argenteuil', 'Bezons']","Bezons, Argenteuil",Atos,
2023-08-13T05:59:07Z,,4257556621,Data Scientist Lead H/F,,0.0,"Qui sont-ils ? Fort d'une culture axée sur l'humain et le digital, Manutan, leader européen du e-commerce BtoB, est spécialisé dans la distribution d'équipements et de fournitures aux entreprises. Avec la volonté d'aller toujours plus loin pour satisfaire les attentes et nouveaux besoins de ses clients, l'entreprise propose, en plus d'une large gamme de produits sélectionnés avec soin par des experts, des services et conseils complémentaires. Son engagement amène Manutan à créer le concept du «…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', ""Val-d'Oise"", 'Sarcelles', 'Garges-lès-Gonesse-Est']","Garges-lès-Gonesse-Est, Sarcelles",Manutan,
2023-07-05T20:54:33Z,60000.0,4191563182,Expert technique Collaboration CISCO H/F H/F,40000.0,0.0,Expert technique Collaboration CISCO H/F H/F Description du poste Intitulé de la fonction / poste Expert technique Collaboration CISCO H/F H/F Type de contrat Durée indéterminée Nature de contrat Votre mission Assurer l'interface technique et fonctionnelle entre le client et l'entreprise Apporter au client le conseil et la qualité de service Réaliser la mise en production et l'exploitation des projets en respectant les jalons et livrables Participer à l'élaboration du dossier de conception avec…,it-jobs,Emplois Informatique,"['France', 'Occitanie', 'Haute-Garonne', 'Toulouse']","Toulouse, Haute-Garonne",SPIEgroup,
2023-08-10T21:47:51Z,480.0,4254015685,ingénieur informatique DevOps / Intégrateur (H/F) - LYON (IT),480.0,0.0,"Insitoo Freelance, facilitateur du freelancing depuis 2007, recherche pour son client en direct un Ingénieur DevOps / Intégrateur (H/F) - LYON. Fonctionnement sur site à Lyon  2 jours de télétravail Les missions attendues par le Ingénieur DevOps / Intégrateur (H/F) - LYON sont : Description Vous êtes intégrés à une équipe de plusieurs DEVOPS et animé par un LeadTech. Vous serez peut-être amené à prendre le rôle tournant de Lead INFRA au sein de l’équipe DevOps. La plateforme évolue dans un cont…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Rhône', 'Lyon']","Lyon, Rhône",Insitoo Freelances,contract
2023-07-25T07:06:17Z,40000.0,4222363198,Data Scientist H/F,31000.0,0.0,"Rejoindre Davidson, ce n'est pas seulement intégrer un groupe de 3000 consultants dans 8 pays et 3 continents, c'est intégrer LA société qui a été élue par ses salariés Great Place To Work France et Europe pendant 4 ans ainsi que la plus grande B Corp de France  Les « B Corp » formant une communauté de sociétés qui ont décidé d'être non pas les meilleures du monde mais les meilleures POUR le monde. Parce que notre développement repose sur des principes forts : - Un profond respect de l'ensemble…",it-jobs,Emplois Informatique,"['France', 'Centre', 'Indre-et-Loire']","Indre-et-Loire, Centre",Davidson Consulting,
2023-08-11T12:35:08Z,60000.0,4255153681,DGSI-Analyste de données de lutte contre la manipulation de l'information,40000.0,0.0,"DGSI-Analyste de données de lutte contre la manipulation de l'information Réf. Référence : MINT_BA092ACA-70157 Fonction publique : Fonction publique de l'État Veuillez pour partager sur Facebook, Twitter et LinkedIn. Nature de l’emploi Emploi ouvert aux titulaires et aux contractuels Expérience souhaitée Non renseigné Rémunération (fourchette indicative pour les contractuels) Non renseigné Catégorie Catégorie A (cadre) Télétravail possible Non Groupe RIFSEEP: 3 Vos activités principales: Au sei…",it-jobs,Emplois Informatique,['France'],France,Ministère de l'Intérieur,
2023-07-21T06:24:25Z,,4216195016,Chargé de Projets Systèmes de Transports en Commun H/F,,0.0,"Pour accompagner le développement de nos activités Intelligent Infrastructures & Transport Systems-2ITS, l'agence de Lyon, vous interviendrez en ingénierie (études et suivi de réalisations) : De systèmes de transports en commun : aide à l'exploitation, information voyageurs, information multimodale, billettique, MaaS, réseaux multi-services, priorité aux carrefours à feux, sur des opérations en cours comme les études et suivi des déploiements des systèmes des BHNS (Bus à Haut Niveau Service) de…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Rhône', 'Lyon', 'Caluire-et-Cuire']","Caluire-et-Cuire, Lyon",Egis Groupe,
2023-07-14T11:30:03Z,60000.0,4205508701,Data Engineer NiFi - H/F,40000.0,0.0,"Rejoindre LINCOLN, c’est rejoindre un cabinet de conseil reconnu pour son expertise data depuis plus de 30 ans , en proposant des prestations d’expertise, de conseil et d’accompagnement en Modern BI, Big Data etScience de la donnée. Vous progresserez au sein d’une équipe de 380 experts de l’ingénierie Vousévoluerez ainsi dans un environnement technique stimulant et en constante évolution : architectures distribuées ; sécurisation, configuration et optimisation de plateformes ; gouvernance QoD ;…",it-jobs,Emplois Informatique,['France'],France,Lincoln,
2023-06-28T01:10:51Z,60000.0,4173979997,Chef de projet MOE / Solution Analyst H/F,40000.0,0.0,"La Direction des Systèmes d’Information de LCL a en charge l’ensemble des études informatiques de la Banque. Dans un univers bancaire et technologique en forte évolution, elle est un partenaire de premier ordre dans la transformation de l’entreprise et sert notre ambition de devenir la 1ère banque urbaine 100% digitale et 100% humaine. Notre force: la diversité, de nos domaines fonctionnels: monétique, assurances, finance, banque en ligne, paiement mobile, applications smartphone, … de nos tech…",it-jobs,Emplois Informatique,['France'],France,Crédit Agricole Group,
2023-07-11T07:57:48Z,42000.0,4199597834,Développeur Informatique H/F,36000.0,0.0,"Notre client, groupe familial à taille humaine, spécialiste du transport routier de marchandises, recherche son Développeur informatique pour accompagner les projets de l'entreprise. Sous l'encadrement du Responsable Informatique, vous identifiez les différents besoins afin de définir et mettre en oeuvre les solutions techniques possibles tout en respectant le cahier des charges. En parallèle, vous programmez les développements (réalisation, tests, planification, validation) tout en assurant la…",it-jobs,Emplois Informatique,"['France', 'Normandie', 'Calvados']","Calvados, Normandie",ICE HR,
2023-07-11T07:57:52Z,60000.0,4199599586,Expert Supervision - Métrologie H/F,58000.0,0.0,"Agence PROvidence : L'humain est, et doit être au centre de tout. Créé il y a 15 ans avec pour ambition de bousculer les codes du recrutement, nous avons fait le choix d'accompagner nos clients dans leurs recherches de nouveaux collaborateurs avec les solutions convenant à leurs problématiques RH. Avec des engagements et des valeurs fortes, nous avons su nous imposer dans un milieu concurrentiel grâce à notre maillage international et la force d'engagement de nos équipes. Les talents de demain …",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Hauts-de-Seine']","Hauts-de-Seine, Ile-de-France",PROvidence,
2023-07-20T07:54:34Z,,4214437172,Gestionnaire de Base de Données- 95 H/F,,0.0,"Filiale en pleine croissance du Groupe Champion, nous sommes un acteur majeur de la distribution de Fournitures pour l'Industrie et le Bâtiment (outillage, vêtement de travail, produits de fixation) et d'Aciers pour la Construction. Dans le cadre de son développement et pour renforcer l'équipe marketing, le groupe recrute un/une : GESTIONNAIRE DE BASE DE DONNEES (H/F) Au sein de l'équipe marketing et en collaboration étroite avec nos magasins et l'équipe chefs de produits, vous aurez pour princ…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', ""Val-d'Oise"", 'Sarcelles', 'Goussainville']","Goussainville, Sarcelles",Hentges,
2023-07-26T07:18:56Z,,4224120173,Salesforce Run Manager In-House Position H/F,,0.0,"Devoteam is a leading consulting firm focused on digital strategy, tech platforms and cybersecurity. By combining creativity, tech and data insights, we empower our customers to transform their business and unlock the future. With 25 years' experience and 10, 000 employees across Europe and the Middle East, Devoteam promotes responsible tech for people and works to create better change. Creative tech for Better Change The Sales & Marketing IS team of Devoteam Group is looking for its new Salesf…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Hauts-de-Seine', 'Nanterre', 'Levallois-Perret']","Levallois-Perret, Nanterre",Devoteam,
2023-07-11T07:58:05Z,,4199605280,Technicien Support Sécurité H/F,,0.0,"Agence PROvidence : L'humain est, et doit être au centre de tout. Créé il y a 15 ans avec pour ambition de bousculer les codes du recrutement, nous avons fait le choix d'accompagner nos clients dans leurs recherches de nouveaux collaborateurs avec les solutions convenant à leurs problématiques RH. Avec des engagements et des valeurs fortes, nous avons su nous imposer dans un milieu concurrentiel grâce à notre maillage international et la force d'engagement de nos équipes. Les talents de demain …",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Essonne', 'Palaiseau', 'Massy']","Massy, Palaiseau",PROvidence,
2023-06-28T01:09:29Z,60000.0,4173968891,Ingénieur Système et Réseaux N3 F/H,40000.0,0.0,"Très sensible aux enjeux de sécurité, vous disposez d’une bonne compétence sur la gestion des active directories et avez l’expérience ou souhaitez évoluer vers la sécurisation des profils et d’accès aux données pour nos clients ETI et Grands-comptes. Intégré dans l’étoile Sécurité, Réseaux et Performance vous pourrez vous appuyer sur des expertises de sécurité d’infrastructure et de postes de travail. Veille technologique en proximité avec les éditeurs Participer à l’avant-vente et à la créatio…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Rhône', 'Lyon']","Lyon, Rhône",Constellation Group,
2023-08-09T07:55:32Z,,4250821885,Expert Dynamics 365 CRM Hybrid H/F,,0.0,"Groupe de conseil international fondé en 2019, Ekkiden anime un écosystème de consultants passionnés et engagés qui mène des projets de transformation organisationnelle, opérationnelle et technologique dans l'IT/Digital, l'Industrie/R&D et la Sustainability, chez les grands comptes et PME. Responsibilities : You will BE the technical lead and project manager of the team You will BE responsible for the Technical Implementation, the definition and validation of software architecture You will cond…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Ekkiden,
2023-06-27T20:01:09Z,80000.0,4173546616,INGENIEUR DEVOPS (Aurillac),60000.0,0.0,"Offre n° : 2369 Publié le : 06/01/2022 Fonction : INGENIEUR Contrat : CDI Lieu de mission : AURILLAC Département : 15 Salaire : Suivant profil INGENIEUR DEVOPS (Aurillac) Description du poste : Dans le cadre d’un important projet avec un organisme du secteur public, nous recherchons une compétence en environnement INGENIEUR DevOps. Dans le cadre d’une réorganisation de l’activité de production de logiciels, vous accompagnez l’équipe de développement en charge des tous les logiciels basées sur l…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Cantal', 'Aurillac']","Aurillac, Cantal",Informatis TS,
2023-07-27T06:48:21Z,,4225648674,Service Delivery Manager H/F,,0.0,"Vous souhaitez rejoindre une entreprise qui place l'humain au coeur de ses préoccupations ? On vous attend chez Extia  Société de conseil spécialisée dans les métiers de l'IT, de l'ingénierie et du digital, Extia privilégie depuis sa création en 2007 une approche qui allie performance et bien-être au travail. Une vision de l'entreprise partagée aujourd'hui par plus de 3 000 Extien(ne)s en France et à l'international et récompensée depuis 2012 par le label Great Place to Work®. Chez Extia, c'est…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Extia,
2023-07-11T19:53:18Z,60000.0,4200459482,MS Dynamics 365 Technical Expert,40000.0,0.0,"Eurofins Scientific is an international life sciences company, providing a unique range of analytical testing services to clients across multiple industries, to make life and our environment safer, healthier and more sustainable. From the food you eat, to the water you drink, to the medicines you rely on, Eurofins laboratories work with the biggest companies in the world to ensure the products they supply are safe, their ingredients are authentic, and labelling is accurate. Eurofins is dedicate…",it-jobs,Emplois Informatique,['France'],France,Eurofins,
2023-07-26T07:18:53Z,,4224119765,Consultant Senior Workplace H/F,,0.0,"Qui sont-ils ? Colliers (NASDAQ, TSX : CIGI) est l'un des leaders mondiaux en services immobiliers et gestion des investissements, présent dans 66 pays avec plus de 18 000 collaborateurs experts. Depuis plus de 28 ans, notre leadership expérimenté et une implication sans faille de nos équipes ont permis de délivrer à nos actionnaires un rendement annuel proche de 20%. Avec un revenu de 4, 5 milliards $ et plus de 98 milliards $ d'actifs sous gestion, Colliers maximise le potentiel des biens imm…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Hauts-de-Seine', 'Nanterre', 'Levallois-Perret']","Levallois-Perret, Nanterre",Colliers France,
2023-08-06T20:30:53Z,60000.0,4246266837,Ingenieur systemes windows (H/F),40000.0,0.0,"Date de publication Niveau de formation BAC  5 validé ou en cours Niveau d'expérience non renseigné Métier Informatique Qui sommes nous Euro-Information, filiale technologique de Crédit Mutuel Alliance Fédérale, conçoit, réalise, maintient et exploite un système d’information commun utilisé par le Groupe. Les activités de développement et de production informatique au niveau national et international sont assurées par environ 4000 salariés répartis sur plusieurs sites géographiques au niveau na…",it-jobs,Emplois Informatique,['France'],France,Banque Européenne Crédit Mutuel,
2023-08-11T07:00:34Z,,4254672824,Responsable de déploiement de projet informatique - Télétravail,,0.0,"Mission : Vous serez la personne qui aidera les nouveaux comptes à déployer la solution logicielle dans leur organisation, soit vous-même, soit via l'aide de vos collègues. Chaque nouvel utilisateur est unique et possède ses propres contraintes. Nous comptons sur vous pour comprendre ces contraintes et surmonter les éventuelles difficultés de mises en place. Ainsi, vos principales missions sont: Accompagner les nouveaux utilisateurs à s'installer et à utiliser la solution Former à distance ou e…",it-jobs,Emplois Informatique,['France'],France,Organilog,
2023-08-12T06:28:49Z,48000.0,4256304348,C# .Net Ingénieur Fullstack Confirmé H/F,38000.0,0.0,"Pourquoi rejoindre Koders : KODERS est une ESN en plein développement qui accompagne ses clients au national, dans la mise en place de solutions digitales. En 2022, Koders a réalisé une croissance de 70%. Nous opérons dans divers secteurs Startups & Innovation, Industrie, Transport, Medical, Finance, Micro-électronique, secteur public, energie Pour son client spécialisé dans le domaine de la santé, Koders cherche un développeur C#.Net - ingénieur Fullstack confirmé (H/F). Poste basé à Lyon. Dan…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Rhône']","Rhône, Auvergne-Rhône-Alpes",Koders,
2023-08-04T06:49:33Z,45000.0,4242006760,Intégrateur Systèmes et Applicatifs H/F,38000.0,0.0,"Pourquoi feriez-vous le grand saut ? Parce que Scalian est un groupe de spécialistes, porteur d'un projet de développement ambitieux, tourné vers l'innovation et engagé auprès de ses clients où vous pourrez : - Construire un parcours professionnel sur mesure, adapté à vos envies, grâce à la variété des missions dans votre aire d'expertise et les passerelles entre les métiers - Apprendre par la qualité des projets sur lesquels vous interviendrez, dans votre spécialité, et grâce au large catalogu…",it-jobs,Emplois Informatique,"['France', 'Bretagne', 'Morbihan', 'Lorient', 'Lanester']","Lanester, Lorient",Scalian,
2023-07-25T08:44:48Z,,[phone],Ingénieur Coeur de Réseau Mobile Data Packet Core H/F,,0.0,"Cabinet de recrutement de Cadres et Dirigeants Ingénieur Coeur de réseau mobile data (packet core) H/F - La maîtrise courante de l'anglais est indispensable pour ce poste. - Maîtriser les architectures Coeurs Data (MME/SGSN/SGW, GGSN/PGW, PCC, PCRF, OCS) des réseaux mobiles et les technologies IPv4 / IPv6 et comprendre leur implémentation au sein de notre coeur de réseau d'opérateur virtuel - Maîtrise des architectures et concepts de GPRS/3G/LTE Au sein du département Télécom, vous serez un Réf…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Hauts-de-Seine', 'Nanterre', 'Puteaux']","Puteaux, Nanterre",Anderson RH,
2023-07-27T06:48:24Z,,4225648954,Développeur PHP Lavarel H/F,,0.0,"Nous recherchons plusieurs profils de Développeur PHP Laravel pour l'un de nos clients, start-up web présente dans le périmètre de Nancy, afin de poursuivre son expansion. L'entreprise propose des solutions informatiques pour faciliter les démarches administratives pour les professionnels et ne cesse de croître. L'atout de cette entreprise réside dans sa qualité de code PHP (qui est complexe). Vos missions : - Analyse et rédaction des spécifications techniques, - Développement de nouvelles fonc…",it-jobs,Emplois Informatique,"['France', 'Grand-Est', 'Meurthe-et-Moselle']","Meurthe-et-Moselle, Grand-Est",Hays,
2023-08-01T20:24:48Z,60000.0,4236404632,Développeur Java/JEE - Nice (H/F),40000.0,0.0,"Sophia Antipolis, France | Publié le 13/02/2023 Scient est une société de conseil en digitalisation, IT et data. Nous sommes des Digital Changers , nous accompagnons les entreprises sur leurs projets digitaux, d'innovation avec une approche UserCentric . Deux méthodologies pour répondre au mieux à cet accompagnement :  Le mode "" Conseil "" : nous concrétisons la stratégie de l’entreprise et nous donnons vie aux idées via des itérations en design sprint.  Le mode "" Immersion "" : nos consultants f…",it-jobs,Emplois Informatique,['France'],France,Scient,
2023-06-29T01:53:15Z,60000.0,4175453938,Expert Réseau/Wifi,40000.0,0.0,"A la recherche d’un nouveau challenge?Cette opportunité est faite pour vous Pour notre client, acteur majeur de l’univers du luxe rejoignez l’équipe en charge des Infras Réseau. Principales Responsabilités Avec votre binôme, vous aurez en charge le projet de refresh Meraki de nombreux sites en Europe.Vous vous occuperez de la gestion de projet de bout en bout incluant: Pour mener à bien ces missions nous recherchons un ingénieur Réseau avec au moins 3 ans d’expérience et une expérience similair…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Val-de-Marne', 'Nogent-sur-Marne', 'Fontenay-sous-Bois']","Fontenay-sous-Bois, Nogent-sur-Marne",SKILL EXPERT,
2023-07-17T11:25:50Z,60000.0,4209881425,Ingénieur Système - Surveillance et Renseignement des Communications - F/H,40000.0,0.0,"Ingénieur Système - Surveillance et Renseignement des Communications - F/H page is loaded Ingénieur Système - Surveillance et Renseignement des Communications - F/H Apply locations Cholet time type Full time posted on Posted 2 Days Ago job requisition id R0205523 QUI SOMMES-NOUS ? À Cholet, Thales conçoit, développe, intègre, qualifie, industrialise, produit, déploie et maintient en condition opérationnelle des équipements de radiocommunications et des réseaux tactiques militaires, des équipeme…",it-jobs,Emplois Informatique,"['France', 'Pays de la Loire', 'Maine-et-Loire', 'Cholet']","Cholet, Maine-et-Loire",Thales Group,
2023-06-27T19:58:45Z,80000.0,4173539776,Ingénieur développement logiciel C++ sénior,60000.0,0.0,"Ingénieur développement logiciel C++ sénior page is loaded Ingénieur développement logiciel C++ sénior Apply locations Vélizy-Villacoublay Gennevilliers time type Full time posted on Posted 4 Days Ago job requisition id R0217612 QUI SOMMES-NOUS ? Thales propose des systèmes d’information et de communication sécurisés et interopérables pour les forces armées, les forces de sécurité et les opérateurs d’importance vitale. Ces activités, qui regroupent radiocommunications, réseaux, systèmes de prot…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Hauts-de-Seine', 'Nanterre', 'Gennevilliers']","Gennevilliers, Nanterre",Thales Group,
2023-06-28T01:09:14Z,60000.0,4173966092,SPACE SEGMENT PROJECT DELIVERY MANAGER,40000.0,0.0,"Absolut Sensing is developing the technologies necessary to monitor, understand and ultimately predict global changes. Our first mission is to support the fight against climate change by providing a satellite-based methane monitoring service to allow regulators and emitters worldwide to assess and reduce their emissions. Join us and make a difference Absolut Sensing is a rapidly growing company with ambitions beyond this first mission. We are an equal opportunity employer, offering competitive …",it-jobs,Emplois Informatique,"['France', 'Occitanie', 'Haute-Garonne', 'Toulouse']","Toulouse, Haute-Garonne",Absolut Sensing,
2023-08-03T07:20:01Z,,4239644983,Référent Cybersécurité H/F,,0.0,"Il existe 300 métiers différents chez BNP Paribas. Développement Commercial, Informatique, Expertise Financière, Audit ou encore Consulting, c'est autant de possibilités de tracer son parcours professionnel en France ou à l'international  Référent Cybersécurité Concrètement votre quotidien ? La cybersécurité est un enjeu majeur pour vous ? En tant que référent Cybersécurité, vous nous rejoindrez pour contribuer à la détection des vulnérabilités et à la protection de nos actifs face aux menaces …",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Seine-Saint-Denis', 'Bobigny', 'Montreuil']","Montreuil, Bobigny",BNP PARIBAS,
2023-08-01T20:22:04Z,60000.0,4236392342,Responsable R&D  Editions logiciels / ETi H/F,40000.0,0.0,"L'offre Je suis Yvonnick, consultant en recrutement au sein d'Externatic, je te propose aujourd’hui de découvrir l’offre ci-dessous et d’échanger ensemble : plutôt en visio ? Ou autour d’un verre ? Je serai ravi de t'accompagner et de te présenter ce job plus en détail  L'entreprise et l'équipe éditeur leader sur son marché spécialiste des solutions numériques pour les collectivités territoriales, dans les domaines de l’urbanisme, du foncier, du patrimoine et du scolaire accompagne  de 60% de m…",it-jobs,Emplois Informatique,"['France', 'Pays de la Loire', 'Loire-Atlantique', 'Nantes']","Nantes, Loire-Atlantique",Externatic,
2023-07-01T09:59:09Z,80000.0,4181296825,Fullstack Developer Node/React H/F (full remote possible),60000.0,0.0,"Staycation, c’est l’app qui permet à chacun de s’évader facilement du quotidien. Staycation crée des expériences clés en main dans les meilleurs hôtels autour de soi. Depuis sa création en 2017, Staycation a contribué à transformer l’hôtellerie en profondeur : convertir les hôtels en de véritables lieux de vie au coeur des villes et les connecter à une toute nouvelle clientèle locale. Staycation, c’est à présent une communauté de plus de 2 millions d’utilisateurs et 1000 hôtels dans 5 pays. Pre…",it-jobs,Emplois Informatique,"['France', 'Ile-de-France', 'Paris']","Paris, Ile-de-France",Staycation,
2023-07-11T07:57:57Z,,4199601913,Technicien Informatique H/F,,0.0,"Qualis est une société d'intérim et de recrutement spécialisée dans le : Tertiaire (banque, assurance, comptabilité, centres d'appel, immobilier, transports) Informatique (infrastructure et sécurité, support aux utilisateurs, développement web) Industrie (Industrie et ingénierie, BTP et télécoms) Nous vous accompagnons partout en France dans vos recrutements en CDI, CDD et travail temporaire. Nos consultants en recrutement sont des experts métiers capables d'identifier vos problématiques. Colla…",it-jobs,Emplois Informatique,"['France', ""Provence-Alpes-Côte d'Azur"", 'Bouches-du-Rhône', 'Aix-en-Provence', 'Aix-en-Provence-Sud-Ouest']","Aix-en-Provence-Sud-Ouest, Aix-en-Provence",Qualis Recrutement,
2023-07-11T07:57:45Z,33000.0,4199596270,Ingénieur Système Windows Junior H/F,32000.0,0.0,"Rejoindre UTIGroup, c'est rejoindre une Société à taille humaine qui investit sur l'accompagnement de ses Consultants, et où la prise de décision est rapide. Certifiée ISO 9001/2015, UTIGroup a eu 35 ans en 2021. Solidité et transparence financière (notre société est cotée en Bourse depuis plus de 20 ans Notation ECO-Vadis exceptionnelle (73/100) : niveau PLATINIUM (RSE, éthique, social et achats responsables) UTIGroup respecte les textes internationaux, européens et la législation Française en…",it-jobs,Emplois Informatique,"['France', 'Auvergne-Rhône-Alpes', 'Rhône']","Rhône, Auvergne-Rhône-Alpes",Utigroup,
2023-07-29T05:48:10Z,65000.0,4230202725,Ingénieur Software Robotique H/F,45000.0,0.0,"Lancé en 2021, Team.is est une start-up de recrutement spécialisée dans la chasse et le recrutement de profils IT, Digital, Ingénierie & Supply Chain. Team.is c'est avant tout une entreprise à taille humaine animée par la passion du recrutement  Team.is possède l'expertise et l'énergie pour s'attaquer à n'importe quel défi. Mais nous ne sommes pas des robots du recrutement. Nous sommes des consultants qui vivent et respirent ce que nous faisons  Nous sommes déterminés à réaliser le meilleur tra…",it-jobs,Emplois Informatique,"['France', 'Nouvelle-Aquitaine', 'Gironde', 'Bordeaux', 'Talence']","Talence, Bordeaux",Team.is,
2023-07-01T11:32:37Z,60000.0,4181756213,Administrateur Système et Sécurité (H/F),40000.0,0.0,"QUI SOMMES-NOUS ? Thales propose des systèmes d’information et de communication sécurisés et interopérables pour les forces armées, les forces de sécurité et les opérateurs d’importance vitale. Ces activités, qui regroupent radiocommunications, réseaux, systèmes de protection, systèmes d’information critiques et cybersécurité, répondent aux besoins de marchés où l’utilisation des nouvelles technologies numériques est déterminante. Thales intervient tout au long de la chaîne de valeur, des équip…",it-jobs,Emplois Informatique,"['France', 'Bretagne', 'Finistère', 'Brest']","Brest, Finistère",Réservoir Jobs,
2023-06-28T01:09:29Z,60000.0,4173968966,Développeur(se) Fullstack senior (H-F),40000.0,0.0,"Fullstack Job: Développeur(se) Fullstack senior (H-F) L'équipe Talents IT s'engage à être réactive et présente pour répondre à vos demandes. Nos consultants ont pour vocation de vous accompagner dans la recherche de vos futurs experts IT, en CDI et en CDD, quel que soit votre secteur d'activité. Description du poste : Talents IT cabinet de recrutement national spécialisé dans les métiers de l'IT et du Digital proche de ses clients et candidats est résolument tourné vers l'humain. Notre équipe s…",it-jobs,Emplois Informatique,"['France', 'Bretagne', 'Ille-et-Vilaine', 'Rennes']","Rennes, Ille-et-Vilaine",Talents IT,
